,code,name,addr,latitude,longitude,remain_stat,stock_at,created_at
14,12809144,참약국,"서울특별시 종로구 종로 22 606호 (서린동, 인주빌딩)",37.5698831,126.9797107,break,2020/05/16 11:43:00,2020/05/16 15:00:00
15,12830895,안국온누리약국,"서울특별시 종로구 삼일대로 461 101동 203호 (경운동, 운현궁에스케이허브)",37.5761093,126.9852118,break,2020/05/15 07:45:00,2020/05/16 15:00:00
16,12837229,온유약국,서울특별시 종로구 종로 205 (종로5가),37.5712072,127.0005649,break,2020/05/16 13:09:00,2020/05/16 15:00:00
17,12827126,종로세란약국,서울특별시 종로구 종로41길 4 (종로6가),37.5715015,127.0068761,break,2020/05/16 10:23:00,2020/05/16 15:00:00
18,12824739,늘푸른약국,서울특별시 종로구 새문안로 17 2층 (평동),37.5673583,126.9676,break,2020/05/16 08:50:00,2020/05/16 15:00:00
19,12869791,위드팜삼정바로약국,"서울특별시 종로구 경교장길 35 3152,3153,3154호 (평동, 경희궁자이 3단지)",37.5691438,126.9659909,break,2020/05/16 12:58:00,2020/05/16 15:00:00
20,12868396,마이팜약국,서울특별시 종로구 통일로16길 2 (무악동),37.5754533,126.9573116,break,2020/05/15 15:42:00,2020/05/16 15:00:00
21,11824115,튼튼약국,서울특별시 종로구 창경궁로34길 18-5 1층 (명륜2가),37.5841148,127.0008253,break,2020/05/16 08:46:00,2020/05/16 15:00:00
22,12840165,수약국,"서울특별시 종로구 종로 33 지하1층 B104호 (청진동, 그랑서울)",37.5708303,126.9814874,empty,2020/05/16 09:54:00,2020/05/16 15:00:00
23,12852244,바로약국,서울특별시 종로구 종로 33 지하1층 137호 (청진동),37.5706853,126.9813039,empty,2020/05/16 08:40:00,2020/05/16 15:00:00
24,11887168,희망약국,서울특별시 종로구 율곡로 204 (연건동),37.5758847,127.0015328,empty,2020/05/16 08:06:00,2020/05/16 15:00:00
